[1, 6, 22, 66, 201, 606]
[2, 12, 34, 78, 166, 342]
[2, 12, 38, 119, 362, 1091]
[6, 20, 48, 104, 216, 440]
[5, 12, 26, 54, 110, 222]
[2, 10, 34, 107, 322, 970]
[3, 8, 19, 38, 78, 158]
[7, 19, 40, 84, 172, 348]
[1, 5, 17, 52, 161, 485]
[6, 18, 39, 83, 171, 347]
[3, 15, 39, 86, 183, 375]
[2, 9, 30, 94, 282, 849]
[2, 9, 29, 93, 282, 849]
[3, 10, 24, 51, 108, 220]
[4, 16, 40, 89, 184, 376]
[2, 9, 24, 50, 107, 219]
[2, 9, 34, 106, 322, 970]
[7, 19, 44, 91, 187, 379]
[4, 12, 29, 60, 124, 252]
[7, 20, 47, 99, 202, 410]
[1, 12, 31, 71, 151, 311]
[4, 15, 37, 81, 169, 345]
[6, 13, 27, 55, 111, 223]
[2, 9, 26, 80, 242, 728]
[2, 6, 22, 67, 202, 607]
[4, 16, 43, 95, 199, 407]
[6, 17, 39, 83, 171, 347]
[5, 15, 33, 69, 141, 285]
[1, 13, 33, 78, 166, 342]
[3, 13, 36, 80, 168, 344]
[2, 11, 34, 106, 322, 970]
[2, 10, 38, 120, 362, 1091]
[5, 14, 28, 61, 125, 253]
[1, 6, 18, 53, 161, 485]
[3, 10, 22, 46, 94, 190]
[2, 6, 14, 30, 62, 126]
[1, 7, 30, 92, 281, 848]
[2, 7, 17, 36, 77, 157]
[5, 19, 47, 103, 215, 439]
[1, 8, 29, 93, 281, 848]
[6, 16, 37, 76, 156, 316]
[3, 13, 37, 80, 168, 344]
[4, 8, 18, 38, 78, 158]
[1, 8, 20, 44, 92, 188]
[5, 13, 29, 61, 125, 253]
[2, 9, 26, 81, 242, 728]
[1, 8, 22, 49, 106, 218]
[1, 10, 31, 70, 151, 311]
[6, 22, 54, 118, 246, 502]
[1, 11, 32, 72, 152, 312]
[1, 6, 25, 78, 241, 727]
[2, 7, 21, 67, 202, 607]
[1, 3, 7, 15, 31, 63]
[1, 9, 28, 64, 136, 280]
[2, 13, 32, 73, 153, 313]
[2, 7, 16, 31, 63, 127]
[2, 11, 33, 106, 322, 970]
[1, 7, 16, 36, 76, 156]
[2, 10, 23, 51, 107, 219]
[6, 21, 52, 111, 231, 471]
[6, 19, 45, 97, 201, 409]
[2, 7, 22, 66, 202, 607]
[2, 11, 39, 117, 362, 1091]
[1, 5, 13, 29, 61, 125]
[1, 8, 29, 91, 281, 848]
[2, 8, 26, 57, 121, 249]
[2, 9, 26, 58, 122, 250]
[3, 14, 36, 80, 168, 344]
[2, 5, 13, 23, 47, 95]
[2, 10, 26, 59, 122, 250]
[4, 12, 25, 53, 109, 221]
[6, 18, 40, 84, 172, 348]
[1, 8, 22, 50, 106, 218]
[7, 21, 48, 104, 216, 440]
[6, 18, 42, 90, 186, 378]
[6, 19, 44, 97, 201, 409]
[4, 10, 24, 52, 108, 220]
[6, 20, 50, 110, 230, 470]
[7, 20, 48, 104, 216, 440]
